periodo;classificacao;proporcao;cv%;raca_cor;sexo;faixa_etaria
2012;Sem instrução e ensino fundamental incompleto;26,3 ;1,3 ;Brancos;Homens;25 a 44 anos de idade
2012;Ensino fundamental completo e ensino médio incompleto;15,5 ;1,7 ;Brancos;Homens;25 a 44 anos de idade
2012;Ensino médio completo e ensino superior incompleto;39,5 ;1,0 ;Brancos;Homens;25 a 44 anos de idade
2012;Ensino superior completo;18,6 ;2,2 ;Brancos;Homens;25 a 44 anos de idade
2012;Sem instrução e ensino fundamental incompleto;51,4 ;0,9 ;Brancos;Homens;25 a 44 anos de idade
2012;Ensino fundamental completo e ensino médio incompleto;12,3 ;2,0 ;Brancos;Homens;25 a 44 anos de idade
2012;Ensino médio completo e ensino superior incompleto;21,1 ;1,5 ;Brancos;Homens;25 a 44 anos de idade
2012;Ensino superior completo;15,2 ;2,5 ;Brancos;Homens;25 a 44 anos de idade
2012;Sem instrução e ensino fundamental incompleto;42,9 ;0,8 ;Pretos ou pardos;Homens;45 anos ou mais de idade
2012;Ensino fundamental completo e ensino médio incompleto;18,1 ;1,3 ;Pretos ou pardos;Homens;45 anos ou mais de idade
2012;Ensino médio completo e ensino superior incompleto;33,0 ;1,0 ;Pretos ou pardos;Homens;45 anos ou mais de idade
2012;Ensino superior completo;5,9 ;2,9 ;Pretos ou pardos;Homens;45 anos ou mais de idade
2012;Sem instrução e ensino fundamental incompleto;69,8 ;0,5 ;Pretos ou pardos;Homens;45 anos ou mais de idade
2012;Ensino fundamental completo e ensino médio incompleto;11,6 ;1,9 ;Pretos ou pardos;Homens;45 anos ou mais de idade
2012;Ensino médio completo e ensino superior incompleto;14,4 ;1,8 ;Pretos ou pardos;Homens;45 anos ou mais de idade
2012;Ensino superior completo;4,2 ;3,4 ;Pretos ou pardos;Homens;45 anos ou mais de idade
2012;Sem instrução e ensino fundamental incompleto;21,4 ;1,4 ;Brancos;Mulheres;25 a 44 anos de idade
2012;Ensino fundamental completo e ensino médio incompleto;14,2 ;1,7 ;Brancos;Mulheres;25 a 44 anos de idade
2012;Ensino médio completo e ensino superior incompleto;39,2 ;0,9 ;Brancos;Mulheres;25 a 44 anos de idade
2012;Ensino superior completo;25,2 ;1,7 ;Brancos;Mulheres;25 a 44 anos de idade
2012;Sem instrução e ensino fundamental incompleto;53,3 ;0,8 ;Brancos;Mulheres;25 a 44 anos de idade
2012;Ensino fundamental completo e ensino médio incompleto;11,2 ;1,8 ;Brancos;Mulheres;25 a 44 anos de idade
2012;Ensino médio completo e ensino superior incompleto;20,0 ;1,4 ;Brancos;Mulheres;25 a 44 anos de idade
2012;Ensino superior completo;15,5 ;2,1 ;Brancos;Mulheres;25 a 44 anos de idade
2012;Sem instrução e ensino fundamental incompleto;35,7 ;0,9 ;Pretos ou pardos;Mulheres;45 anos ou mais de idade
2012;Ensino fundamental completo e ensino médio incompleto;17,4 ;1,3 ;Pretos ou pardos;Mulheres;45 anos ou mais de idade
2012;Ensino médio completo e ensino superior incompleto;37,1 ;0,8 ;Pretos ou pardos;Mulheres;45 anos ou mais de idade
2012;Ensino superior completo;9,8 ;2,2 ;Pretos ou pardos;Mulheres;45 anos ou mais de idade
2012;Sem instrução e ensino fundamental incompleto;69,0 ;0,5 ;Pretos ou pardos;Mulheres;45 anos ou mais de idade
2012;Ensino fundamental completo e ensino médio incompleto;10,9 ;1,9 ;Pretos ou pardos;Mulheres;45 anos ou mais de idade
2012;Ensino médio completo e ensino superior incompleto;14,5 ;1,6 ;Pretos ou pardos;Mulheres;45 anos ou mais de idade
2012;Ensino superior completo;5,6 ;2,7 ;Pretos ou pardos;Mulheres;45 anos ou mais de idade
2013;Sem instrução e ensino fundamental incompleto;24,4 ;1,4 ;Brancos;Homens;25 a 44 anos de idade
2013;Ensino fundamental completo e ensino médio incompleto;15,4 ;1,8 ;Brancos;Homens;25 a 44 anos de idade
2013;Ensino médio completo e ensino superior incompleto;39,6 ;1,0 ;Brancos;Homens;25 a 44 anos de idade
2013;Ensino superior completo;20,7 ;2,0 ;Brancos;Homens;25 a 44 anos de idade
2013;Sem instrução e ensino fundamental incompleto;50,2 ;0,9 ;Brancos;Homens;25 a 44 anos de idade
2013;Ensino fundamental completo e ensino médio incompleto;12,1 ;2,0 ;Brancos;Homens;25 a 44 anos de idade
2013;Ensino médio completo e ensino superior incompleto;21,8 ;1,5 ;Brancos;Homens;25 a 44 anos de idade
2013;Ensino superior completo;15,8 ;2,6 ;Brancos;Homens;25 a 44 anos de idade
2013;Sem instrução e ensino fundamental incompleto;41,4 ;0,8 ;Pretos ou pardos;Homens;45 anos ou mais de idade
2013;Ensino fundamental completo e ensino médio incompleto;17,9 ;1,3 ;Pretos ou pardos;Homens;45 anos ou mais de idade
